Measure Names,Year,Measure Values
All women,1948,32.7
All men,1948,86.6
White women,1948,
White men,1948,
Black women,1948,
Black men,1948,
Asian women,1948,
Asian men,1948,
Hispanic women,1948,
Hispanic men,1948,
All women,1949,33.1
All men,1949,86.4
White women,1949,
White men,1949,
Black women,1949,
Black men,1949,
Asian women,1949,
Asian men,1949,
Hispanic women,1949,
Hispanic men,1949,
All women,1950,33.9
All men,1950,86.4
White women,1950,
White men,1950,
Black women,1950,
Black men,1950,
Asian women,1950,
Asian men,1950,
Hispanic women,1950,
Hispanic men,1950,
All women,1951,34.6
All men,1951,86.5
White women,1951,
White men,1951,
Black women,1951,
Black men,1951,
Asian women,1951,
Asian men,1951,
Hispanic women,1951,
Hispanic men,1951,
All women,1952,34.7
All men,1952,86.3
White women,1952,
White men,1952,
Black women,1952,
Black men,1952,
Asian women,1952,
Asian men,1952,
Hispanic women,1952,
Hispanic men,1952,
All women,1953,34.4
All men,1953,86.0
White women,1953,
White men,1953,
Black women,1953,
Black men,1953,
Asian women,1953,
Asian men,1953,
Hispanic women,1953,
Hispanic men,1953,
All women,1954,34.6
All men,1954,85.5
White women,1954,33.3
White men,1954,85.6
Black women,1954,
Black men,1954,
Asian women,1954,
Asian men,1954,
Hispanic women,1954,
Hispanic men,1954,
All women,1955,35.7
All men,1955,85.4
White women,1955,34.5
White men,1955,85.4
Black women,1955,
Black men,1955,
Asian women,1955,
Asian men,1955,
Hispanic women,1955,
Hispanic men,1955,
All women,1956,36.9
All men,1956,85.5
White women,1956,35.7
White men,1956,85.6
Black women,1956,
Black men,1956,
Asian women,1956,
Asian men,1956,
Hispanic women,1956,
Hispanic men,1956,
All women,1957,36.9
All men,1957,84.8
White women,1957,35.7
White men,1957,84.8
Black women,1957,
Black men,1957,
Asian women,1957,
Asian men,1957,
Hispanic women,1957,
Hispanic men,1957,
All women,1958,37.1
All men,1958,84.2
White women,1958,35.8
White men,1958,84.3
Black women,1958,
Black men,1958,
Asian women,1958,
Asian men,1958,
Hispanic women,1958,
Hispanic men,1958,
All women,1959,37.1
All men,1959,83.7
White women,1959,36.0
White men,1959,83.8
Black women,1959,
Black men,1959,
Asian women,1959,
Asian men,1959,
Hispanic women,1959,
Hispanic men,1959,
All women,1960,37.7
All men,1960,83.3
White women,1960,36.5
White men,1960,83.4
Black women,1960,
Black men,1960,
Asian women,1960,
Asian men,1960,
Hispanic women,1960,
Hispanic men,1960,
All women,1961,38.1
All men,1961,82.9
White women,1961,36.9
White men,1961,83.0
Black women,1961,
Black men,1961,
Asian women,1961,
Asian men,1961,
Hispanic women,1961,
Hispanic men,1961,
All women,1962,37.9
All men,1962,82.0
White women,1962,36.7
White men,1962,82.1
Black women,1962,
Black men,1962,
Asian women,1962,
Asian men,1962,
Hispanic women,1962,
Hispanic men,1962,
All women,1963,38.3
All men,1963,81.4
White women,1963,37.2
White men,1963,81.5
Black women,1963,
Black men,1963,
Asian women,1963,
Asian men,1963,
Hispanic women,1963,
Hispanic men,1963,
All women,1964,38.7
All men,1964,81.0
White women,1964,37.5
White men,1964,81.1
Black women,1964,
Black men,1964,
Asian women,1964,
Asian men,1964,
Hispanic women,1964,
Hispanic men,1964,
All women,1965,39.3
All men,1965,80.7
White women,1965,38.1
White men,1965,80.8
Black women,1965,
Black men,1965,
Asian women,1965,
Asian men,1965,
Hispanic women,1965,
Hispanic men,1965,
All women,1966,40.3
All men,1966,80.4
White women,1966,39.2
White men,1966,80.6
Black women,1966,
Black men,1966,
Asian women,1966,
Asian men,1966,
Hispanic women,1966,
Hispanic men,1966,
All women,1967,41.1
All men,1967,80.4
White women,1967,40.1
White men,1967,80.6
Black women,1967,
Black men,1967,
Asian women,1967,
Asian men,1967,
Hispanic women,1967,
Hispanic men,1967,
All women,1968,41.6
All men,1968,80.1
White women,1968,40.7
White men,1968,80.4
Black women,1968,
Black men,1968,
Asian women,1968,
Asian men,1968,
Hispanic women,1968,
Hispanic men,1968,
All women,1969,42.7
All men,1969,79.8
White women,1969,41.8
White men,1969,80.2
Black women,1969,
Black men,1969,
Asian women,1969,
Asian men,1969,
Hispanic women,1969,
Hispanic men,1969,
All women,1970,43.3
All men,1970,79.7
White women,1970,42.6
White men,1970,80.0
Black women,1970,
Black men,1970,
Asian women,1970,
Asian men,1970,
Hispanic women,1970,
Hispanic men,1970,
All women,1971,43.4
All men,1971,79.1
White women,1971,42.6
White men,1971,79.6
Black women,1971,
Black men,1971,
Asian women,1971,
Asian men,1971,
Hispanic women,1971,
Hispanic men,1971,
All women,1972,43.9
All men,1972,78.9
White women,1972,43.2
White men,1972,79.6
Black women,1972,48.7
Black men,1972,73.6
Asian women,1972,
Asian men,1972,
Hispanic women,1972,
Hispanic men,1972,
All women,1973,44.7
All men,1973,78.8
White women,1973,44.1
White men,1973,79.4
Black women,1973,49.3
Black men,1973,73.4
Asian women,1973,
Asian men,1973,
Hispanic women,1973,41.0
Hispanic men,1973,81.5
All women,1974,45.7
All men,1974,78.7
White women,1974,45.2
White men,1974,79.4
Black women,1974,49.0
Black men,1974,72.9
Asian women,1974,
Asian men,1974,
